finished,informed_consent,screener,age,gender,nationality,base_state,position_position,air_carrier_type,experience,total_flying_hours,military_experience,general_1,general_2,general_3,general_4,general_5,general_6,financial_1,financial_2,financial_3,financial_4,financial_5,financial_6,qo_l_1,qo_l_2,qo_l_3,qo_l_4,qo_l_5,qo_l_6,professional_1,professional_2,professional_3,professional_4,professional_5,recognition_1,recognition_3,recognition_4,recognition_7,schedule_1,schedule_2,schedule_3,schedule_4,schedule_5,operational_1,operational_2,operational_3,operational_4,operational_5,leaving,when,why
TRUE,YES,YES,27,Male,United States of America,California,First Officer,Low Cost Carrier,3,3000,Never served in the military,2,1,6,5,3,4,1,2,4,3,5,6,1,2,4,6,5,3,1,3,4,5,2,2,1,3,4,5,3,1,4,2,1,2,3,5,4,Maybe,1-2 years,Bases in lower cost of living areas.
TRUE,YES,YES,28,Male,United States of America,Ohio,Captain,Regional Airline,3,2800,Never served in the military,1,4,2,5,3,6,2,5,4,3,1,6,3,6,4,2,5,1,1,4,2,5,3,3,2,1,4,1,5,2,4,3,1,2,4,5,3,Yes,1-2 years,For a better airline that has better opportunities
TRUE,YES,YES,48,Female,United States of America,Montana,Captain,Freight/Cargo Carrier,11,6800,Never served in the military,1,2,5,6,3,4,1,2,3,5,4,6,1,3,6,4,5,2,1,4,3,5,2,3,2,1,4,1,4,5,2,3,1,4,2,5,3,Yes,Within 1 year,"Unfair, unsafe, and fatiguing work rules/schedules. Company is not negotiating in good faith."
TRUE,YES,YES,34,Male,United States of America,Pennsylvania,Captain,Regional Airline,4,3600,Previously served in the military,1,2,3,6,4,5,1,4,2,6,3,5,3,4,6,1,5,2,1,2,4,3,5,3,1,2,4,2,3,1,4,5,3,5,1,2,4,Yes,1-2 years,"More pay, better 401k, better reserve schedule, higher seniority for non-reving, better ability to manipulate my scheudle."
TRUE,YES,YES,23,Male,United States of America,Ohio,First Officer,Regional Airline,1,2400,Never served in the military,1,2,4,6,3,5,1,4,2,6,3,5,2,5,6,3,4,1,2,4,3,1,5,2,3,1,4,5,3,2,1,4,1,2,3,5,4,Yes,1-2 years,"Transition to mainline, for better pay, and benefits"
TRUE,YES,YES,42,Male,United States of America,Illinois,First Officer,Regional Airline,2,2500,Never served in the military,1,6,3,2,4,5,1,3,4,5,2,6,1,5,6,2,3,4,1,2,3,5,4,1,2,3,4,1,4,2,3,5,3,1,2,5,4,Maybe,1-2 years,Fly larger aircraft that pays better
TRUE,YES,YES,58,Male,United States of America,Virginia,Captain,Regional Airline,8,7000,Previously served in the military,2,4,6,5,1,3,1,5,2,4,3,6,2,4,6,1,3,5,1,4,5,2,3,4,1,3,2,1,5,2,4,3,3,1,2,5,4,No,NA,NA
TRUE,YES,YES,25,Male,Lao People's Democratic Republic,Ohio,First Officer,Regional Airline,6,2020,Never served in the military,1,4,3,6,2,5,2,3,5,6,1,4,2,6,3,4,5,1,1,2,5,4,3,3,2,1,4,2,3,1,5,4,1,2,3,5,4,Yes,3-4 years,Want to work for an airline that has a base where I live. I currently commute.
TRUE,YES,YES,30,Male,United States of America,Indiana,First Officer,Regional Airline,3,3000,Never served in the military,4,2,5,6,1,3,2,4,6,5,1,3,3,5,4,2,6,1,1,5,4,2,3,2,4,1,3,2,3,1,4,5,5,2,3,4,1,Maybe,1-2 years,"Advancement. I genuinely enjoy my current airline, however moving to a legacy in the near future would provide greater pay and a similar schedule to upgrading at my current airline,"
TRUE,YES,YES,29,Male,United States of America,Ohio,Captain,Regional Airline,7,4000,Never served in the military,3,1,6,5,2,4,2,4,3,5,1,6,3,5,4,1,6,2,1,3,4,2,5,3,1,2,4,1,5,2,3,4,4,3,1,5,2,Maybe,over 4 years,Larger airline that offers an equal or better quality of life
TRUE,YES,YES,27,Male,United States of America,Pennsylvania,Captain,Regional Airline,3,3000,Never served in the military,1,2,5,4,3,6,1,4,5,6,3,2,1,2,5,6,3,4,2,3,1,5,4,4,3,1,2,5,1,4,2,3,5,4,2,3,1,Yes,1-2 years,The pay that comes with larger aircraft types
TRUE,YES,YES,28,Male,United States of America,Ohio,First Officer,Regional Airline,3,2137,Never served in the military,3,1,6,5,2,4,2,4,5,3,1,6,2,5,6,3,4,1,1,5,2,3,4,2,3,1,4,1,5,4,3,2,5,4,2,3,1,Maybe,over 4 years,I want to be home every night and more pay
TRUE,YES,YES,30,Male,United States of America,Tennessee,First Officer,Legacy/Mainline Part 121 Airline,7,4000,Previously served in the military,2,1,4,6,3,5,1,3,4,5,2,6,3,4,6,1,5,2,1,3,5,4,2,4,2,1,3,5,4,2,1,3,3,4,2,5,1,No,NA,NA
TRUE,YES,YES,49,Male,United States of America,Virginia,First Officer,Legacy/Mainline Part 121 Airline,4,5600,Previously served in the military,2,1,5,6,3,4,1,5,3,4,2,6,1,6,3,2,5,4,1,4,2,5,3,4,2,1,3,5,1,2,3,4,4,1,3,5,2,No,NA,NA
TRUE,YES,YES,30,Male,United States of America,New Jersey,Captain,Regional Airline,7,5500,Never served in the military,3,2,4,6,1,5,2,5,3,4,1,6,3,5,6,2,4,1,1,4,2,5,3,3,2,1,4,2,3,1,4,5,4,3,1,5,2,Yes,Within 1 year,QOL
TRUE,YES,YES,32,Male,United States of America,Kentucky,Captain,Regional Airline,8,8000,Never served in the military,4,1,5,6,2,3,2,6,1,4,3,5,4,5,6,2,3,1,1,5,4,2,3,4,2,1,3,4,5,1,3,2,3,4,2,5,1,Yes,Within 1 year,Company has made no strides to expand to change in many years. Gone as far as I can here
TRUE,YES,YES,32,Female,United States of America,Kentucky,First Officer,Legacy/Mainline Part 121 Airline,3,4000,Never served in the military,3,2,5,6,1,4,1,5,2,3,4,6,3,4,5,1,6,2,1,5,4,3,2,3,2,1,4,2,5,1,4,3,3,2,1,5,4,No,NA,NA
TRUE,YES,YES,23,Male,United States of America,Illinois,First Officer,Regional Airline,1,1350,Never served in the military,2,1,5,6,3,4,2,6,1,4,3,5,3,6,4,2,5,1,2,4,3,1,5,2,4,1,3,1,5,2,4,3,1,3,5,4,2,Maybe,3-4 years,"Better pay, more opportunity and flights"
TRUE,YES,YES,29,Male,United States of America,Michigan,First Officer,Legacy/Mainline Part 121 Airline,4,3800,Never served in the military,2,1,3,6,4,5,1,4,2,3,5,6,1,2,3,6,4,5,1,5,2,4,3,3,4,2,1,2,3,5,1,4,5,2,3,4,1,No,NA,NA
TRUE,YES,YES,26,Male,United States of America,New York,Captain,Regional Airline,3,2800,Never served in the military,1,3,4,6,2,5,1,4,2,5,3,6,4,5,6,3,1,2,1,4,2,5,3,4,1,3,2,4,5,1,3,2,1,2,3,4,5,Maybe,1-2 years,Work for a legacy.
TRUE,YES,YES,40,Male,United States of America,Indiana,Captain,Regional Airline,14,8000,Previously served in the military,3,2,4,6,1,5,1,2,5,6,3,4,5,4,3,1,6,2,1,3,5,2,4,3,1,2,4,5,1,2,4,3,1,2,4,5,3,Maybe,over 4 years,Do international flying
TRUE,YES,YES,35,Male,United States of America,New Jersey,First Officer,Regional Airline,3,2400,Never served in the military,1,4,3,5,2,6,2,3,5,4,1,6,3,1,4,5,6,2,1,5,2,3,4,3,1,4,2,4,3,1,2,5,4,5,1,2,3,Yes,1-2 years,Pay and QOL
TRUE,YES,YES,38,Male,United States of America,Michigan,Captain,Low Cost Carrier,10,8000,Previously served in the military,3,1,4,6,2,5,2,5,1,4,3,6,3,4,6,1,5,2,1,2,5,4,3,4,1,2,3,5,1,2,4,3,2,3,4,5,1,Maybe,over 4 years,Once my kids are out of the the house For a legacy passenger carrier
TRUE,YES,YES,35,Male,United States of America,Ohio,Captain,Regional Airline,15,11500,Never served in the military,3,1,5,6,2,4,2,3,4,5,1,6,2,3,6,1,5,4,1,3,4,5,2,3,1,2,4,5,4,3,1,2,4,3,2,5,1,No,NA,NA
TRUE,YES,YES,33,Prefer not to say,United States of America,Indiana,First Officer,Regional Airline,3,2000,Never served in the military,3,1,5,6,2,4,3,6,1,5,2,4,3,5,4,1,6,2,1,4,5,3,2,4,1,2,3,2,3,5,1,4,5,2,3,4,1,Maybe,3-4 years,N/A
TRUE,YES,YES,29,Male,United States of America,Indiana,Captain,Regional Airline,6,4500,Never served in the military,1,2,5,6,3,4,1,4,5,3,2,6,6,2,3,1,4,5,1,4,5,2,3,1,2,3,4,4,1,5,2,3,5,3,1,2,4,Maybe,1-2 years,NA
TRUE,YES,YES,25,Male,United States of America,Illinois,First Officer,Low Cost Carrier,3,2700,Never served in the military,3,2,6,5,1,4,2,5,3,4,1,6,3,5,4,2,6,1,1,2,5,4,3,4,1,3,2,5,4,1,2,3,4,3,1,5,2,No,NA,NA
TRUE,YES,YES,22,Female,United States of America,Ohio,First Officer,Regional Airline,1,1850,Never served in the military,4,1,5,6,2,3,2,5,3,4,1,6,2,4,5,1,6,3,1,4,5,2,3,2,3,1,4,1,4,2,3,5,1,4,2,5,3,Maybe,3-4 years,"Better quality of life, being home based, and better retirement benefits"
TRUE,YES,YES,39,Male,United States of America,Delaware,First Officer,Regional Airline,1,1500,Never served in the military,1,3,5,6,2,4,3,5,2,4,1,6,1,5,3,2,6,4,1,4,5,2,3,3,2,1,4,5,4,2,1,3,2,3,1,5,4,Maybe,over 4 years,"Quality of life in the form of less legs per trip, guaranteed home base, better pay."
TRUE,YES,YES,52,Female,United States of America,Illinois,Captain,Regional Airline,30,20000,Never served in the military,2,1,5,6,3,4,2,3,4,5,1,6,1,5,3,2,6,4,1,4,5,2,3,2,1,3,4,1,5,4,2,3,5,3,1,4,2,No,NA,NA
TRUE,YES,YES,28,Male,United States of America,Florida,First Officer,Legacy/Mainline Part 121 Airline,8,4500,Never served in the military,1,2,5,6,3,4,1,3,4,5,2,6,2,3,4,6,5,1,1,4,2,5,3,4,1,2,3,4,1,2,5,3,5,2,1,4,3,No,NA,NA
TRUE,YES,YES,28,Female,United States of America,Kentucky,First Officer,Regional Airline,2,3800,Never served in the military,3,1,5,6,2,4,4,6,3,2,1,5,3,4,5,2,6,1,2,3,4,1,5,3,1,2,4,3,4,1,5,2,2,1,4,5,3,Yes,1-2 years,"Southwest, so I can be a mom."
TRUE,YES,YES,25,Male,United States of America,Illinois,First Officer,Regional Airline,2,2400,Never served in the military,1,2,5,4,3,6,2,6,3,5,1,4,4,5,1,3,6,2,1,4,2,3,5,3,4,1,2,5,2,3,1,4,5,3,1,2,4,Yes,3-4 years,"Opportunity to be based closer to home, Opportunity to obtain higher pay"
TRUE,YES,YES,36,Male,Mexico,Maryland,First Officer,Legacy/Mainline Part 121 Airline,4,4500,Never served in the military,1,2,5,6,3,4,1,5,3,4,2,6,2,6,3,4,5,1,1,2,5,3,4,2,3,1,4,3,2,1,4,5,1,4,3,5,2,No,NA,NA
TRUE,YES,YES,29,Male,United States of America,Connecticut,Captain,Regional Airline,2,2600,Never served in the military,2,1,3,6,4,5,1,4,3,5,2,6,3,4,5,1,6,2,1,2,3,4,5,4,1,2,3,5,3,1,2,4,1,3,2,5,4,Maybe,1-2 years,Career Advancement/Pay
TRUE,YES,YES,34,Male,United States of America,Ohio,First Officer,Regional Airline,7,3000,Never served in the military,5,4,2,6,1,3,4,3,2,1,5,6,3,4,5,2,6,1,2,5,3,1,4,3,2,1,4,2,5,1,4,3,4,2,1,5,3,Maybe,1-2 years,Leave for majors/ more pay/ larger aircraft
TRUE,YES,YES,24,Male,United States of America,Ohio,First Officer,Regional Airline,2,2600,Never served in the military,2,4,5,6,1,3,2,1,4,6,3,5,4,6,3,1,5,2,1,3,5,2,4,1,3,2,4,5,1,2,3,4,3,1,2,5,4,Yes,1-2 years,"Although I think RPA, is a great regional, for me it’s not a career destination. I want more pay and more days off"
TRUE,YES,YES,22,Male,United States of America,Arkansas,First Officer,Regional Airline,1,2100,Never served in the military,2,1,4,5,3,6,2,3,4,5,1,6,1,4,6,3,5,2,2,3,1,4,5,1,2,3,4,2,4,5,1,3,1,2,3,5,4,Yes,3-4 years,Better pay and easier commute. Currently two leg commute.
TRUE,YES,YES,27,Male,United States of America,Pennsylvania,Captain,Regional Airline,10,3071,Never served in the military,2,1,4,5,3,6,3,2,4,5,1,6,2,4,5,6,3,1,1,2,5,3,4,3,4,1,2,2,5,1,4,3,4,2,1,5,3,Yes,1-2 years,NA
TRUE,YES,YES,29,Male,United States of America,Georgia,First Officer,Legacy/Mainline Part 121 Airline,4,3304,Never served in the military,3,2,1,4,5,6,1,5,3,4,2,6,2,4,3,6,5,1,1,2,3,5,4,3,2,1,4,5,3,1,2,4,1,3,4,5,2,No,NA,NA
TRUE,YES,YES,29,Male,United States of America,New York,First Officer,Regional Airline,13,5500,Never served in the military,2,1,6,4,3,5,1,2,5,4,3,6,2,5,6,1,4,3,1,3,2,4,5,3,2,1,4,1,5,2,3,4,4,1,3,5,2,Yes,Within 1 year,"better pay, career progression , QOL"
TRUE,YES,YES,25,Male,United States of America,Kentucky,First Officer,Regional Airline,6,2000,Never served in the military,1,3,5,6,2,4,1,2,3,4,5,6,2,4,5,1,3,6,3,1,2,4,5,1,3,2,4,1,5,4,2,3,5,4,1,2,3,Yes,1-2 years,"Pay, aircraft diversity"
TRUE,YES,YES,29,Male,United States of America,Colorado,First Officer,Regional Airline,2,2400,Never served in the military,3,1,5,6,2,4,2,6,3,4,1,5,3,5,4,1,6,2,1,2,4,3,5,3,1,2,4,1,5,2,3,4,1,4,3,5,2,Maybe,3-4 years,Financial opportunity and different base options
TRUE,YES,YES,26,Male,Ethiopia,District of Columbia,First Officer,Regional Airline,2,840,Never served in the military,1,2,5,6,3,4,1,2,5,4,3,6,5,3,6,2,4,1,2,3,1,4,5,3,1,2,4,3,2,1,4,5,1,4,3,5,2,Maybe,1-2 years,Better pay and different experience
TRUE,YES,YES,28,Male,United States of America,Indiana,Captain,Regional Airline,2,2400,Never served in the military,1,3,4,5,2,6,2,4,3,5,1,6,4,6,2,1,5,3,1,2,5,4,3,2,3,1,4,5,1,2,3,4,5,3,1,4,2,Maybe,1-2 years,"Better quality of life, higher pay, larger area of operation(not just flying to the northeast)"
TRUE,YES,YES,33,Male,United States of America,Pennsylvania,First Officer,Regional Airline,1,1650,Never served in the military,3,1,4,6,2,5,2,5,3,6,1,4,1,4,6,3,5,2,1,2,5,3,4,3,2,1,4,4,5,2,1,3,4,3,2,5,1,Maybe,3-4 years,Fly for a legacy.
TRUE,YES,YES,63,Male,United States of America,New Jersey,First Officer,Regional Airline,7,4000,Never served in the military,5,4,6,3,1,2,2,3,5,6,1,4,2,4,5,1,6,3,1,5,2,3,4,3,1,2,4,5,1,2,4,3,5,2,3,4,1,Maybe,Within 1 year,"Just to try a diffeent kind of flying, maybe back to part 91"
TRUE,YES,YES,23,Male,United States of America,Kentucky,First Officer,Regional Airline,1,1900,Never served in the military,3,1,4,6,2,5,1,4,3,5,2,6,4,2,5,3,6,1,2,5,1,3,4,3,2,1,4,3,5,2,1,4,1,3,4,2,5,Yes,3-4 years,"Better quality of life, and compensation at a major airline."
TRUE,YES,YES,27,Male,United States of America,New York,First Officer,Regional Airline,4,1500,Never served in the military,1,3,5,6,2,4,1,5,2,4,3,6,4,5,3,2,6,1,2,3,1,5,4,3,1,4,2,3,4,5,1,2,5,3,1,2,4,Yes,1-2 years,Go to a legacy carrier
TRUE,YES,YES,30,Male,United States of America,Colorado,First Officer,Legacy/Mainline Part 121 Airline,8,5500,Never served in the military,3,1,5,6,2,4,2,5,3,4,1,6,2,3,5,6,4,1,1,4,2,5,3,3,1,2,4,5,4,1,2,3,4,3,2,5,1,No,NA,NA
TRUE,YES,YES,46,Male,United States of America,New York,Captain,Regional Airline,18,12000,Never served in the military,2,3,4,5,1,6,2,3,4,5,1,6,2,4,5,6,3,1,1,5,2,3,4,4,1,2,3,1,5,3,2,4,4,5,1,2,3,No,NA,NA
TRUE,YES,YES,23,Male,United States of America,New York,First Officer,Regional Airline,2,1500,Never served in the military,2,1,5,6,3,4,2,5,3,4,1,6,3,5,6,1,4,2,1,2,5,3,4,3,2,1,4,5,3,1,4,2,3,4,1,5,2,Yes,1-2 years,career progression to a mainline carrier
TRUE,YES,YES,26,Male,United States of America,Illinois,First Officer,Regional Airline,1,1600,Never served in the military,1,3,6,5,2,4,1,3,4,5,6,2,1,2,3,5,4,6,1,5,2,3,4,1,4,2,3,2,3,1,4,5,5,3,4,2,1,Yes,3-4 years,It’s a regional airline and the quality of life and pay and opportunity are better at major airlines.
TRUE,YES,YES,26,Male,United States of America,Illinois,Captain,Regional Airline,2,2100,Never served in the military,3,1,4,6,2,5,2,5,4,3,1,6,2,5,4,1,6,3,1,4,5,3,2,3,4,1,2,3,4,1,2,5,1,2,4,5,3,Yes,1-2 years,Move to a larger more permanent airline. Regional -> Legacy. Basically better on all fronts to a regional in all aspects for the exact same job.
TRUE,YES,YES,21,Male,United States of America,Illinois,First Officer,Regional Airline,1,1360,Never served in the military,2,1,5,6,3,4,1,3,5,4,2,6,1,4,2,6,5,3,1,3,4,5,2,4,2,1,3,5,2,1,3,4,1,2,4,5,3,Yes,3-4 years,Major/legacy pilots are treated more professionally by their management
TRUE,YES,YES,25,Female,United States of America,Pennsylvania,First Officer,Regional Airline,3,2500,Never served in the military,3,1,5,6,2,4,4,5,2,3,1,6,3,6,4,1,5,2,1,5,4,2,3,2,1,3,4,5,3,1,2,4,2,4,3,5,1,Yes,Within 1 year,"Better QOL, Bases out West, High 401k contribution at most LCC/Majors"
TRUE,YES,YES,25,Male,United States of America,Pennsylvania,First Officer,Low Cost Carrier,3,2500,Never served in the military,4,2,5,6,1,3,1,5,2,4,3,6,2,3,4,5,6,1,1,3,4,5,2,4,1,2,3,5,4,1,2,3,5,3,1,2,4,No,NA,NA
TRUE,YES,YES,31,Male,United States of America,Alaska,First Officer,Legacy/Mainline Part 121 Airline,5,3400,Never served in the military,3,1,5,6,2,4,1,4,3,5,2,6,3,4,5,6,2,1,1,2,3,5,4,3,4,2,1,4,3,1,2,5,5,4,1,2,3,No,NA,NA
TRUE,YES,YES,30,Female,United States of America,New York,First Officer,Regional Airline,1,2000,Never served in the military,3,1,4,6,2,5,2,4,3,5,1,6,2,3,6,5,4,1,1,2,5,3,4,1,3,2,4,4,5,1,3,2,5,2,1,3,4,Maybe,3-4 years,NA
TRUE,YES,YES,44,Male,United States of America,Indiana,Captain,Regional Airline,19,14000,Never served in the military,1,3,5,6,2,4,2,3,4,5,1,6,5,4,6,1,2,3,1,5,4,3,2,3,1,2,4,5,3,1,2,4,5,4,1,3,2,No,NA,NA
TRUE,YES,YES,26,Male,United States of America,Ohio,First Officer,Regional Airline,1,1900,Never served in the military,3,1,4,6,5,2,1,6,3,5,2,4,1,2,5,6,4,3,1,3,5,2,4,4,3,2,1,1,2,3,4,5,5,2,3,4,1,Yes,3-4 years,Moving on to the majors
TRUE,YES,YES,30,Male,India,Pennsylvania,First Officer,Regional Airline,3,3250,Never served in the military,1,2,4,6,3,5,1,6,2,4,3,5,2,5,6,3,4,1,1,4,5,2,3,1,3,2,4,1,5,2,3,4,4,2,1,5,3,No,NA,NA
TRUE,YES,YES,41,Male,Germany,Indiana,Captain,Regional Airline,9,11300,Never served in the military,2,3,1,5,4,6,1,3,4,5,2,6,2,4,3,5,6,1,1,4,2,3,5,1,3,4,2,1,3,2,5,4,2,1,4,3,5,Maybe,Within 1 year,More opportunities to fly larger airplanes to worldwide destinations. More retirement contributions. Roughly same pay for fewer working days.
TRUE,YES,YES,24,Male,United States of America,Indiana,First Officer,Regional Airline,2,2110,Never served in the military,4,2,1,6,3,5,2,4,3,6,1,5,3,4,5,1,6,2,1,5,2,3,4,1,4,2,3,5,3,1,2,4,1,2,3,5,4,Maybe,1-2 years,"Professional opportunity and growth. 401k contributions, better pay."
TRUE,YES,YES,48,Male,United States of America,New Jersey,First Officer,Regional Airline,1,1900,Previously served in the military,3,2,4,6,1,5,2,4,5,3,1,6,3,5,4,2,6,1,1,2,4,5,3,3,1,2,4,4,5,2,1,3,3,2,1,4,5,No,NA,NA
TRUE,YES,YES,31,Male,United States of America,Pennsylvania,First Officer,Regional Airline,1,2000,Never served in the military,2,1,6,4,3,5,1,3,4,6,2,5,3,2,4,1,6,5,1,3,2,5,4,2,1,3,4,1,5,4,2,3,2,4,1,5,3,Yes,3-4 years,Better pay/benefits at national/legacy carrier
TRUE,YES,YES,27,Male,United States of America,NA,Captain,Regional Airline,2,2100,Never served in the military,1,4,5,3,2,6,1,3,2,4,5,6,3,4,5,1,6,2,2,3,1,5,4,1,2,3,4,5,3,1,2,4,4,5,1,3,2,Yes,Within 1 year,Horrible QOL. Only flies in the northeast. Little respect for pilots(was told there was nothing in the contract about how I feel)
TRUE,YES,YES,30,Male,United States of America,Indiana,Captain,Regional Airline,3,3100,Never served in the military,2,1,5,6,3,4,2,3,4,5,1,6,2,4,3,5,6,1,1,5,2,3,4,3,2,1,4,5,3,1,4,2,2,3,4,5,1,Yes,1-2 years,"More job security, higher pay, more opportunities"
TRUE,YES,YES,42,Female,United States of America,Colorado,First Officer,Low Cost Carrier,6,5000,Never served in the military,3,5,4,6,1,2,2,5,4,3,1,6,1,4,2,5,6,3,1,3,2,4,5,3,2,1,4,4,5,1,2,3,4,1,2,5,3,No,NA,NA
TRUE,YES,YES,49,Male,United States of America,Florida,Captain,Legacy/Mainline Part 121 Airline,28,16500,Never served in the military,1,3,4,6,2,5,1,5,4,2,3,6,2,3,6,1,4,5,2,5,1,4,3,4,1,2,3,2,5,3,1,4,3,5,2,1,4,No,NA,NA
TRUE,YES,YES,27,Male,United States of America,Illinois,First Officer,Regional Airline,1,1950,Never served in the military,3,1,5,6,2,4,2,3,4,5,1,6,3,4,6,1,5,2,1,3,5,2,4,3,2,1,4,5,1,2,3,4,1,4,2,3,5,Yes,over 4 years,Leave for mainline
TRUE,YES,YES,21,Male,United States of America,New Jersey,First Officer,Regional Airline,1,1600,Never served in the military,5,2,3,6,4,1,2,3,5,4,1,6,2,3,4,1,5,6,1,3,2,4,5,4,3,1,2,1,2,3,4,5,4,5,1,3,2,Yes,3-4 years,Upgrade to legacy
TRUE,YES,YES,60,Male,New Zealand,New York,Captain,Charter/Fractional (Part 135/91K),30,21000,Never served in the military,2,1,3,6,5,4,1,4,3,5,2,6,2,3,4,5,6,1,1,3,4,2,5,3,2,1,4,3,1,4,5,2,4,1,2,5,3,Maybe,Within 1 year,Better professional development and remuneration
TRUE,YES,YES,62,Male,United States of America,New York,Captain,Charter/Fractional (Part 135/91K),22,22000,Never served in the military,1,2,4,5,3,6,1,5,3,4,2,6,1,4,5,3,6,2,1,3,2,4,5,3,1,2,4,1,3,4,5,2,1,2,4,5,3,No,NA,NA
TRUE,YES,YES,24,Male,United States of America,Pennsylvania,First Officer,Regional Airline,2,1950,Never served in the military,1,2,4,6,3,5,1,2,3,5,4,6,4,5,6,1,3,2,1,4,2,5,3,3,2,1,4,4,3,5,1,2,1,2,4,5,3,Yes,1-2 years,Would like to leave for better opportunities and pay beyond the regional level
TRUE,YES,YES,31,Male,United States of America,California,First Officer,Legacy/Mainline Part 121 Airline,7,4500,Never served in the military,2,1,3,6,4,5,2,3,4,5,1,6,3,5,4,1,6,2,2,3,1,5,4,4,2,1,3,4,2,1,5,3,4,5,2,3,1,No,NA,NA
