StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,informed_consent,screener,age,gender,nationality,base_state,positionPosition,air_carrier_type,experience,Total_flying_hours,military_experience,general_1,general_2,general_3,general_4,general_5,general_6,financial_1,financial_2,financial_3,financial_4,financial_5,financial_6,QoL_1,QoL_2,QoL_3,QoL_4,QoL_5,QoL_6,professional_1,professional_2,professional_3,professional_4,professional_5,recognition_1,recognition_3,recognition_4,recognition_7,schedule_1,schedule_2,schedule_3,schedule_4,schedule_5,operational_1,operational_2,operational_3,operational_4,operational_5,leaving,when,why
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,"By selecting ""Yes"" you acknowledge that you have read the above statements and consent to your participation in this research.",Are you currently employed as a commercial or airline transport pilot with an FAA-certified air carrier in the United States?,What is your age?,What is you gender?,List of Countries,"50 States, D.C. and Puerto Rico",What position do you currently hold?,What type of air carrier do you currently work for?,How many years of airline flying experience do you have (round up to nearest year)?,How many total flying hours do you have,Have you or do you currently serve in the military?,"The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Financial","The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Lifestyle","The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Professional Opportunity","The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Recognition","The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Schedule","The most important factor I look for in a job as a pilot is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Financial factors include a competitive salary, allowances, soft pay, benefits package, job security and new/hire/longevity bonuses. (Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, etc.) 


Quality of Life factors include a predictable schedule, vacation time, family-friendly policies, the possibility of being based at home, work-life balance, and travel benefits.



Professional Opportunity factors include a financially stable airline, the opportunity for rapid upgrade, the opportunity to fly larger aircraft, promotion based on merit, and an upgrade based on length of service.



Recognition factors include an airline that offers professional-looking uniforms, recognition as a professional, additional vacation time for long service, bonuses for long service, and long service awards.



Schedule factors include a fixed schedule, a variable schedule, flexible work rules, a bid line seniority system, and vacation bidding rules.



Operational factors include unambiguous standard operating procedures (SOPs), a proactive training environment, well-maintained aircraft, well-equipped aircraft, and highly skilled pilots. - Operational Excellence","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - A competitive salary","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - Allowances and soft pay","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - A competitive benefits package","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - Loss of certificate disability insurance","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - Job security","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important.



Note: Allowances and soft pay are pays you receive above your minimum monthly guarantee and include per diem, uniform/luggage pays, productivity pay, availability of overtime pay, bonuses, etc. - New hire & longevity bonuses","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - A predictable schedule","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - Vacation time","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - Family friendly policies","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - Possibility to be based at home","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - Travel benefits","It is most important to me that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 6 for the 6th most important. - Work-Life Balance","It is most important to me as a pilot that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Financially stable airline","It is most important to me as a pilot that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Opportunity for rapid upgrade","It is most important to me as a pilot that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Opportunity to fly larger aircraft","It is most important to me as a pilot that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Upgrade opportunity based on merit","It is most important to me as a pilot that my employer offers:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Upgrade opportunity based on length of service","It is most important to me as a pilot that:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - my airline provides a professional-looking uniform","It is most important to me as a pilot that:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - my airline offers additional vacation time for higher seniority","It is most important to me as a pilot that:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - my peers treat me as a professional","It is most important to me as a pilot that:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - my family and friends recognize the airline I work for","It is most important thing to me about my schedule is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - A fixed schedule","It is most important thing to me about my schedule is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - A variable schedule","It is most important thing to me about my schedule is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Flexible scheduling rules","It is most important thing to me about my schedule is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Bid line seniority system","It is most important thing to me about my schedule is:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Vacation bidding policy","It is most important to me as a pilot that my employer has:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Unambiguous Standard Operating Procedures","It is most important to me as a pilot that my employer has:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - A proactive training environment","It is most important to me as a pilot that my employer has:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Well-maintained aircraft","It is most important to me as a pilot that my employer has:



Please rank these factors in order of importance to you, with 1 being the most important, 2 being the 2nd most important, and on down to 5 for the 5th most important. - Well-equipped aircraft","It is most important to me as a pilot that my employer has:



